edge_1,edge_2,length
8,13,5
9,13,10
10,13,8
11,13,3
12,13,9
13,13,2
14,13,1
15,13,1
16,13,3
17,13,5
19,13,10
20,13,1
21,13,5
22,13,5
23,13,3
24,13,6
25,13,2
26,13,5
27,13,2
28,13,8
29,13,4
30,13,4
31,13,4
32,13,3
33,13,7
34,13,6
35,13,3
36,13,5
38,13,1
40,13,9
41,13,6
42,13,10
44,13,9
45,13,4
46,13,10
47,13,7
0,14,5
1,14,5
2,14,10
3,14,5
4,14,8
5,14,3
6,14,6
7,14,2
8,14,6
9,14,1
10,14,5
11,14,8
12,14,8
13,14,2
14,14,2
15,14,9
17,14,8
18,14,9
19,14,1
20,14,1
21,14,9
22,14,5
23,14,2
24,14,4
25,14,2
26,14,10
27,14,7
28,14,6
30,14,9
31,14,7
32,14,10
34,14,3
35,14,6
36,14,4
37,14,10
38,14,3
39,14,5
40,14,6
41,14,3
42,14,3
43,14,7
44,14,4
45,14,5
46,14,1
47,14,5
0,15,6
1,15,2
3,15,1
4,15,4
5,15,10
6,15,3
7,15,6
8,15,8
9,15,4
10,15,6
11,15,2
12,15,6
13,15,1
14,15,3
15,15,5
18,15,7
19,15,3
20,15,9
21,15,4
22,15,7
23,15,4
24,15,8
26,15,7
27,15,5
28,15,6
29,15,7
30,15,8
31,15,4
32,15,4
33,15,6
34,15,10
35,15,6
37,15,2
38,15,7
39,15,9
40,15,1
41,15,6
42,15,3
43,15,3
44,15,9
45,15,1
46,15,4
47,15,2
0,16,10
1,16,8
2,16,5
5,16,10
6,16,8
7,16,3
8,16,3
9,16,2
10,16,3
11,16,4
12,16,5
13,16,2
14,16,3
15,16,6
16,16,6
17,16,8
18,16,3
19,16,7
20,16,6
21,16,4
22,16,10
23,16,10
24,16,2
25,16,9
26,16,1
27,16,10
28,16,8
29,16,4
30,16,6
31,16,4
32,16,2
33,16,6
34,16,9
35,16,8
36,16,1
37,16,6
38,16,10
39,16,6
40,16,5
41,16,8
42,16,1
44,16,6
45,16,2
46,16,2
47,16,10
0,17,9
1,17,3
2,17,1
3,17,9
4,17,1
5,17,9
6,17,6
7,17,2
8,17,7
9,17,6
10,17,9
11,17,8
12,17,4
14,17,10
15,17,2
16,17,5
19,17,3
20,17,4
21,17,9
22,17,1
23,17,3
24,17,6
25,17,10
26,17,6
27,17,9
28,17,5
29,17,9
30,17,8
31,17,10
32,17,9
33,17,9
34,17,5
36,17,7
37,17,2
38,17,1
40,17,2
41,17,9
42,17,3
43,17,3
45,17,4
47,17,3
1,18,1
2,18,3
3,18,6
5,18,4
6,18,3
7,18,3
8,18,6
9,18,1
10,18,7
11,18,2
12,18,1
13,18,9
15,18,5
16,18,7
17,18,2
19,18,2
20,18,8
21,18,1
22,18,1
23,18,8
24,18,1
25,18,8
26,18,1
27,18,7
28,18,1
29,18,7
30,18,6
31,18,9
32,18,5
33,18,1
35,18,1
37,18,8
39,18,8
40,18,3
41,18,4
42,18,2
43,18,7
44,18,8
46,18,5
47,18,10
0,19,10
1,19,8
3,19,1
4,19,8
5,19,4
6,19,2
7,19,8
8,19,7
9,19,8
10,19,1
11,19,7
12,19,9
13,19,5
14,19,5
15,19,2
16,19,10
18,19,2
19,19,10
20,19,1
21,19,3
22,19,7
23,19,2
24,19,10
25,19,1
26,19,3
27,19,6
28,19,1
29,19,5
30,19,4
31,19,7
32,19,9
33,19,4
34,19,3
35,19,8
36,19,4
37,19,3
38,19,3
39,19,1
40,19,6
41,19,9
42,19,6
44,19,6
45,19,10
46,19,4
47,19,2
0,20,1
2,20,2
3,20,6
5,20,5
6,20,10
7,20,5
8,20,1
9,20,9
10,20,7
11,20,5
12,20,2
13,20,6
14,20,2
16,20,3
17,20,4
18,20,8
19,20,6
20,20,5
21,20,2
22,20,4
23,20,5
24,20,8
25,20,8
26,20,5
27,20,2
28,20,1
29,20,2
30,20,8
31,20,3
32,20,6
33,20,2
34,20,9
35,20,3
36,20,5
38,20,3
39,20,3
40,20,3
41,20,1
42,20,7
43,20,3
44,20,5
45,20,9
0,21,2
1,21,9
3,21,4
4,21,8
6,21,4
7,21,1
8,21,4
9,21,2
13,21,5
14,21,4
15,21,5
16,21,4
18,21,3
19,21,4
20,21,9
21,21,8
22,21,10
23,21,8
26,21,6
27,21,2
28,21,4
30,21,8
31,21,4
32,21,9
33,21,5
34,21,10
35,21,5
36,21,10
37,21,6
38,21,2
39,21,5
40,21,2
41,21,7
42,21,2
43,21,3
44,21,10
45,21,2
46,21,5
47,21,8
0,22,2
1,22,9
3,22,1
4,22,6
5,22,2
6,22,10
7,22,8
8,22,6
9,22,8
11,22,3
12,22,1
13,22,3
14,22,1
15,22,7
16,22,3
17,22,9
18,22,4
19,22,9
20,22,6
21,22,9
22,22,10
23,22,4
24,22,1
25,22,5
26,22,6
27,22,4
28,22,4
29,22,4
30,22,2
31,22,8
32,22,9
33,22,2
34,22,9
35,22,2
36,22,3
37,22,7
38,22,8
39,22,1
40,22,1
41,22,1
42,22,3
43,22,3
44,22,8
45,22,6
46,22,6
47,22,9
0,23,2
1,23,10
2,23,2
3,23,8
4,23,1
5,23,6
6,23,2
7,23,8
8,23,2
10,23,1
11,23,8
12,23,9
13,23,8
14,23,6
15,23,2
16,23,10
17,23,1
19,23,1
20,23,9
21,23,5
22,23,5
23,23,10
24,23,8
25,23,6
26,23,8
27,23,1
28,23,3
29,23,1
30,23,10
31,23,9
32,23,10
33,23,6
34,23,10
36,23,6
37,23,6
38,23,7
40,23,3
41,23,2
42,23,7
43,23,1
46,23,9
47,23,6
0,24,6
1,24,3
3,24,1
4,24,5
5,24,10
6,24,4
7,24,5
8,24,5
9,24,9
10,24,10
11,24,3
12,24,1
13,24,5
14,24,7
15,24,9
16,24,6
17,24,2
18,24,6
20,24,3
21,24,3
23,24,4
24,24,3
25,24,5
26,24,2
27,24,7
28,24,9
29,24,7
30,24,8
31,24,8
32,24,10
33,24,2
34,24,1
35,24,8
36,24,6
37,24,3
38,24,9
39,24,8
40,24,7
41,24,4
43,24,9
44,24,3
45,24,2
46,24,2
47,24,9
1,25,6
2,25,9
3,25,6
4,25,6
5,25,4
6,25,1
7,25,3
9,25,5
10,25,8
11,25,8
12,25,6
13,25,4
14,25,1
15,25,8
16,25,8
18,25,9
19,25,8
20,25,3
21,25,7
22,25,8
23,25,5
24,25,10
25,25,10
26,25,9
27,25,7
28,25,7
29,25,6
30,25,7
33,25,8
34,25,8
35,25,8
37,25,8
38,25,10
39,25,3
40,25,10
41,25,1
42,25,6
43,25,4
45,25,1
47,25,4
0,26,3
1,26,4
3,26,8
4,26,3
5,26,7
7,26,10
8,26,6
10,26,5
11,26,5
12,26,3
13,26,5
15,26,5
16,26,3
17,26,9
18,26,9
19,26,2
20,26,3
21,26,1
22,26,9
23,26,6
25,26,8
26,26,4
27,26,2
28,26,4
29,26,1
30,26,10
31,26,1
32,26,9
33,26,8
34,26,6
35,26,8
38,26,8
39,26,6
40,26,9
41,26,10
43,26,6
44,26,4
45,26,4
46,26,5
47,26,1
1,27,6
2,27,2
3,27,10
4,27,7
5,27,9
6,27,8
7,27,8
8,27,4
9,27,1
10,27,8
11,27,9
12,27,1
13,27,4
14,27,2
16,27,4
17,27,6
18,27,9
19,27,5
20,27,9
21,27,8
22,27,6
23,27,10
24,27,9
25,27,7
26,27,9
27,27,5
28,27,6
29,27,6
30,27,8
31,27,7
32,27,7
33,27,5
34,27,4
35,27,4
36,27,8
37,27,9
38,27,4
39,27,5
40,27,10
41,27,8
44,27,4
45,27,4
46,27,10
1,28,7
2,28,8
3,28,6
5,28,1
6,28,3
7,28,7
8,28,2
9,28,6
10,28,10
11,28,4
12,28,5
13,28,7
14,28,8
15,28,10
16,28,9
17,28,3
18,28,2
19,28,10
20,28,7
21,28,5
22,28,9
23,28,7
24,28,8
25,28,10
27,28,3
28,28,7
29,28,8
30,28,5
31,28,10
32,28,10
33,28,4
34,28,5
35,28,7
36,28,5
37,28,3
38,28,6
39,28,1
41,28,4
42,28,5
43,28,5
44,28,8
45,28,7
46,28,1
47,28,6
0,29,2
1,29,3
2,29,5
3,29,3
4,29,7
5,29,6
6,29,10
7,29,9
8,29,2
9,29,6
10,29,8
11,29,5
12,29,3
13,29,6
14,29,10
15,29,7
16,29,6
17,29,4
18,29,2
19,29,6
20,29,6
21,29,5
22,29,7
23,29,9
24,29,4
25,29,3
26,29,1
28,29,9
29,29,4
30,29,8
32,29,9
33,29,10
34,29,3
35,29,9
36,29,5
37,29,3
38,29,4
39,29,7
40,29,2
41,29,2
42,29,10
43,29,2
44,29,4
45,29,6
47,29,8
0,30,5
1,30,2
2,30,2
3,30,8
4,30,7
5,30,4
6,30,7
7,30,7
8,30,1
10,30,7
11,30,4
12,30,9
13,30,7
14,30,7
15,30,5
16,30,10
17,30,8
18,30,6
19,30,5
20,30,7
21,30,10
22,30,6
23,30,5
24,30,2
25,30,2
26,30,1
27,30,4
28,30,3
29,30,1
30,30,7
32,30,5
33,30,7
34,30,9
35,30,6
36,30,7
37,30,9
38,30,6
39,30,5
40,30,4
41,30,3
42,30,4
44,30,7
45,30,4
47,30,3
0,31,8
1,31,3
2,31,8
3,31,5
4,31,3
5,31,10
6,31,8
7,31,7
8,31,7
9,31,2
10,31,1
11,31,6
12,31,5
13,31,7
14,31,1
15,31,2
16,31,3
17,31,9
19,31,6
20,31,7
21,31,4
22,31,9
23,31,9
24,31,6
26,31,10
27,31,3
28,31,2
29,31,1
30,31,1
31,31,9
32,31,10
33,31,7
34,31,5
35,31,3
36,31,5
37,31,7
38,31,7
39,31,7
40,31,4
41,31,8
42,31,10
43,31,3
44,31,7
45,31,10
46,31,2
47,31,7
1,32,4
2,32,3
3,32,4
4,32,7
5,32,8
6,32,7
7,32,3
8,32,7
9,32,9
10,32,8
12,32,10
13,32,7
14,32,9
15,32,6
16,32,2
17,32,8
18,32,5
19,32,1
20,32,6
21,32,10
23,32,9
24,32,8
25,32,10
26,32,3
27,32,9
28,32,4
29,32,9
30,32,10
31,32,10
32,32,10
33,32,8
34,32,4
35,32,5
37,32,7
38,32,10
39,32,10
40,32,1
41,32,5
42,32,7
43,32,3
44,32,8
45,32,4
46,32,3
47,32,7
0,33,5
2,33,10
4,33,3
5,33,7
7,33,1
8,33,9
9,33,1
10,33,6
12,33,1
13,33,9
14,33,3
15,33,7
16,33,7
17,33,5
18,33,5
21,33,2
22,33,4
23,33,8
27,33,3
28,33,2
29,33,5
30,33,5
31,33,6
32,33,2
34,33,5
35,33,7
36,33,9
37,33,4
38,33,4
39,33,2
41,33,4
42,33,9
43,33,7
44,33,4
45,33,9
0,34,3
1,34,2
2,34,8
3,34,9
4,34,8
5,34,8
6,34,9
7,34,10
8,34,7
9,34,2
10,34,5
11,34,6
12,34,10
13,34,1
14,34,2
15,34,2
16,34,5
17,34,6
18,34,3
20,34,2
21,34,8
22,34,4
23,34,2
24,34,9
25,34,8
27,34,4
28,34,7
29,34,4
30,34,3
31,34,6
32,34,5
33,34,3
34,34,2
35,34,7
36,34,9
37,34,3
39,34,3
40,34,3
41,34,2
42,34,9
43,34,2
44,34,4
45,34,3
46,34,9
0,35,2
1,35,4
3,35,1
4,35,3
6,35,1
7,35,5
8,35,6
9,35,4
10,35,4
11,35,3
12,35,1
13,35,10
14,35,4
15,35,5
16,35,5
17,35,6
18,35,6
20,35,7
22,35,6
23,35,8
24,35,8
25,35,9
26,35,6
27,35,10
28,35,2
29,35,2
30,35,5
31,35,1
32,35,4
33,35,1
34,35,5
36,35,4
37,35,8
38,35,4
40,35,3
41,35,10
42,35,10
43,35,4
44,35,8
45,35,7
46,35,2
47,35,1
2,36,6
3,36,3
4,36,1
5,36,9
6,36,5
7,36,1
8,36,3
9,36,1
10,36,4
11,36,4
12,36,9
13,36,7
14,36,4
15,36,5
16,36,7
17,36,2
18,36,8
21,36,10
22,36,3
23,36,10
24,36,8
25,36,6
26,36,10
27,36,6
28,36,9
29,36,8
30,36,6
31,36,5
32,36,10
33,36,2
34,36,2
35,36,8
36,36,1
37,36,7
39,36,2
40,36,9
43,36,7
44,36,1
45,36,4
46,36,10
47,36,6
0,37,10
1,37,1
2,37,4
3,37,1
4,37,5
5,37,2
6,37,7
7,37,2
8,37,1
10,37,6
11,37,5
12,37,3
13,37,2
14,37,8
16,37,1
17,37,1
18,37,6
19,37,1
20,37,9
21,37,2
22,37,7
23,37,3
24,37,10
25,37,8
26,37,5
27,37,2
28,37,6
29,37,10
30,37,8
31,37,5
32,37,8
33,37,8
34,37,3
35,37,5
36,37,5
38,37,8
39,37,1
41,37,8
42,37,4
43,37,1
44,37,8
45,37,10
46,37,9
47,37,9
0,38,10
1,38,6
2,38,5
3,38,4
5,38,3
6,38,5
8,38,1
9,38,2
10,38,10
11,38,10
12,38,8
13,38,8
14,38,7
15,38,9
16,38,6
17,38,1
18,38,9
19,38,10
20,38,2
21,38,9
22,38,5
23,38,2
24,38,10
25,38,1
27,38,2
28,38,1
29,38,3
30,38,7
31,38,2
33,38,6
34,38,8
35,38,6
36,38,8
37,38,3
38,38,4
39,38,7
40,38,8
41,38,3
42,38,2
43,38,2
44,38,8
45,38,6
47,38,7
1,39,5
2,39,2
3,39,8
4,39,5
5,39,6
6,39,2
7,39,5
8,39,9
9,39,6
10,39,1
11,39,2
12,39,2
13,39,6
14,39,8
15,39,1
16,39,8
17,39,8
18,39,9
19,39,7
20,39,3
22,39,3
23,39,3
24,39,4
25,39,2
26,39,8
27,39,5
28,39,3
29,39,9
30,39,5
31,39,9
32,39,9
33,39,2
34,39,7
36,39,3
37,39,10
38,39,6
39,39,3
40,39,3
41,39,8
42,39,6
43,39,5
44,39,6
45,39,7
46,39,5
47,39,4
0,40,7
1,40,3
2,40,6
3,40,1
4,40,2
5,40,3
6,40,5
7,40,6
10,40,9
11,40,3
12,40,5
13,40,10
14,40,7
15,40,7
16,40,1
17,40,7
18,40,3
19,40,2
20,40,5
21,40,6
22,40,4
23,40,1
24,40,4
26,40,9
27,40,6
31,40,9
32,40,3
34,40,9
35,40,5
36,40,8
37,40,1
38,40,4
39,40,5
41,40,4
42,40,9
43,40,6
44,40,2
46,40,8
47,40,1
0,41,3
1,41,3
2,41,10
3,41,4
4,41,9
5,41,4
6,41,3
7,41,7
8,41,1
9,41,5
10,41,10
11,41,4
12,41,4
13,41,6
14,41,7
15,41,8
16,41,3
17,41,4
18,41,8
19,41,9
20,41,3
22,41,1
23,41,8
24,41,10
25,41,10
26,41,2
27,41,2
28,41,6
30,41,10
31,41,5
34,41,6
35,41,4
36,41,6
37,41,6
38,41,9
40,41,4
41,41,5
42,41,8
43,41,8
44,41,6
45,41,5
46,41,7
47,41,10
0,42,1
1,42,10
2,42,6
3,42,8
4,42,5
6,42,5
7,42,2
10,42,3
11,42,6
12,42,2
13,42,7
14,42,4
16,42,6
17,42,1
18,42,9
19,42,2
20,42,4
21,42,7
22,42,5
23,42,3
24,42,7
26,42,5
27,42,10
28,42,5
29,42,9
32,42,5
33,42,10
34,42,8
35,42,1
36,42,2
37,42,1
38,42,4
39,42,4
40,42,3
41,42,9
42,42,3
43,42,3
44,42,10
45,42,4
46,42,2
47,42,4
0,43,10
1,43,6
2,43,6
3,43,5
4,43,9
6,43,9
7,43,1
8,43,1
9,43,7
10,43,3
11,43,1
13,43,7
14,43,6
15,43,2
17,43,8
18,43,3
19,43,4
20,43,1
21,43,9
22,43,6
24,43,8
26,43,3
27,43,1
28,43,8
29,43,7
30,43,5
32,43,5
33,43,9
34,43,9
35,43,3
36,43,3
37,43,10
38,43,1
42,43,6
43,43,5
44,43,7
45,43,10
46,43,9
1,44,7
3,44,6
4,44,9
5,44,4
6,44,10
7,44,1
8,44,3
9,44,5
10,44,9
11,44,8
12,44,7
13,44,2
14,44,4
15,44,2
17,44,2
18,44,6
19,44,10
20,44,5
21,44,5
22,44,8
23,44,4
25,44,1
26,44,4
27,44,2
29,44,7
30,44,6
31,44,4
32,44,7
33,44,9
34,44,8
35,44,8
37,44,8
38,44,4
39,44,10
40,44,6
41,44,8
42,44,7
43,44,2
44,44,10
45,44,3
46,44,7
47,44,5
1,45,1
2,45,2
4,45,6
5,45,7
6,45,8
8,45,4
9,45,9
10,45,4
11,45,7
12,45,6
13,45,4
14,45,6
15,45,4
16,45,6
17,45,9
18,45,9
20,45,6
21,45,6
22,45,6
23,45,6
24,45,8
25,45,1
26,45,1
27,45,7
28,45,6
29,45,10
30,45,4
31,45,4
32,45,8
33,45,9
34,45,9
35,45,5
36,45,7
37,45,4
38,45,4
39,45,10
40,45,3
41,45,2
42,45,3
43,45,4
44,45,5
45,45,3
46,45,7
47,45,10
0,46,10
2,46,5
3,46,1
4,46,7
5,46,2
7,46,5
8,46,7
9,46,2
10,46,10
11,46,5
12,46,2
13,46,4
14,46,7
15,46,1
16,46,2
19,46,4
20,46,7
22,46,4
23,46,2
24,46,6
26,46,2
27,46,5
28,46,4
29,46,8
30,46,4
32,46,7
34,46,3
35,46,6
37,46,10
38,46,5
40,46,1
41,46,2
43,46,5
44,46,6
45,46,1
46,46,4
47,46,4
0,47,8
1,47,6
2,47,8
3,47,1
4,47,2
5,47,1
6,47,7
7,47,10
8,47,10
9,47,3
10,47,1
11,47,10
12,47,5
13,47,7
14,47,3
15,47,5
16,47,5
17,47,10
18,47,9
19,47,4
20,47,6
21,47,9
22,47,2
23,47,4
24,47,6
25,47,2
26,47,9
27,47,8
28,47,2
29,47,2
30,47,9
31,47,4
32,47,10
34,47,8
35,47,4
36,47,1
37,47,3
38,47,10
39,47,2
40,47,3
41,47,3
42,47,4
43,47,1
44,47,8
45,47,7
46,47,7
47,47,9
